"","EGFR","IGFR","SOS","Ras","PI3K","AKT","Raf","Mek","Erk"
"424",31.7215937939022,7.04289903105136,43,50,58,58,33,77,87
"425",38.7091689154573,6.32857637262015,39,52,70,54,41,85,91
"426",41.8370403946054,4.78033135626343,50,55,61,50,53,88,91
"427",32.0881580586858,3.9599525684487,40,51,68,65,42,83,92
"428",34.6612944603948,5.19294978270913,51,45,66,53,39,76,89
"429",35.0764691987483,4.44476374812076,53,59,71,52,37,74,85
"430",34.9566058192865,5.27499088985136,48,47,69,60,40,72,82
"431",30.9001432131462,4.44948659491405,41,45,64,53,46,83,88
"432",38.5028906777437,5.92125989309349,49,50,63,61,42,82,91
"433",32.4046055801028,7.18945599237245,40,45,55,52,38,81,87
"434",36.9250070821652,5.96399479008248,50,53,69,46,34,77,88
"435",38.7789541630759,5.74181847627266,63,61,62,50,29,77,90
"436",36.4054137355461,5.03735656495947,43,48,64,63,38,66,89
"437",39.6760251774206,7.18083368623473,49,50,59,57,41,84,95
"438",36.9228547872455,4.92041479649253,37,41,61,52,34,72,84
"439",35.057018648243,6.37629502882361,56,52,70,52,28,73,86
"440",38.9390782451039,6.57531667679071,44,44,67,58,36,81,87
"441",35.6985017799112,5.16037697840795,40,41,65,64,28,72,84
"442",42.3178335549355,1.74677992709707,44,48,73,58,37,75,89
"443",36.945220866511,4.6700695126863,44,45,64,57,37,83,93
"444",39.5584449808016,5.45708982566259,49,50,58,58,35,71,89
"445",37.6154887097321,3.69589624256562,42,63,60,56,42,84,84
"446",27.9758542032386,3.70882656115478,42,41,69,52,38,82,91
"447",32.9016642060131,5.90637973166873,39,45,59,59,48,84,88
"448",35.7276932195656,2.20403850478877,37,47,58,54,35,71,87
"449",37.7104109912367,5.2335605713203,54,54,58,52,34,79,86
"450",29.9718306389231,4.73096406135084,31,34,56,64,32,81,83
"451",39.8850899001421,4.34145494498286,45,42,73,53,35,80,90
"452",35.1867227984367,5.06334579307058,51,41,66,53,30,74,93
"453",34.7413681619113,5.05447683906499,41,40,57,57,27,81,92
"454",32.3331652223673,5.24700932343664,45,55,60,56,30,83,86
"455",32.6383187859968,5.12403554790576,48,47,64,51,31,78,92
"456",37.1689955081632,4.46474330039239,50,56,66,59,39,81,93
"457",38.5281082200217,5.25848259138596,42,42,67,55,29,77,93
"458",30.7063511206471,6.38770886795755,46,46,58,60,34,86,85
"459",33.986914061652,5.66717044629968,48,45,62,53,39,81,87
"460",38.6073151667578,6.49704945208069,50,55,65,58,27,79,90
"461",35.6408887460502,4.72511959655629,51,48,74,59,35,81,92
"462",43.4961055054518,5.58307584337074,44,48,67,56,38,84,93
"463",40.7372400182443,5.50335852628182,47,42,72,55,44,77,93
"464",38.7864941022088,4.25675231802475,47,55,65,57,44,82,89
"465",37.0146533486146,4.18312241454614,39,54,63,55,48,80,90
"466",37.8380823461658,6.87028368106197,42,46,54,53,27,74,88
"467",34.8822816241971,4.17274695595374,50,47,67,62,39,71,81
"468",38.8840514588718,5.95071269358428,45,57,69,49,29,75,85
"469",41.4406418802571,4.7338276489393,40,45,61,52,39,76,93
"470",40.2502897302498,3.9009178183034,48,50,70,61,35,84,87
"471",34.5602672300077,3.46578245692639,40,32,54,59,30,75,88
"472",32.1433694523292,3.79369014036608,39,53,65,50,41,86,88
"473",36.6710329015353,3.04997472714069,45,35,57,53,30,68,88
"474",38.3226681127509,4.11595997036818,50,52,71,64,37,72,87
"475",41.0529819394258,5.9734059852016,54,55,68,54,42,80,81
"476",33.0441715463993,4.41902868416452,42,37,63,54,36,78,94
"477",38.0931537778223,6.73676738151204,47,54,65,50,32,74,90
"478",37.7004995052656,4.82732468184678,42,51,59,52,43,81,96
"479",40.5818657837772,4.06200746825094,41,49,57,54,35,80,94
"480",36.9162700836113,4.71540634020695,47,52,65,67,30,71,90
"481",35.9281034364872,4.41098189833304,50,54,59,50,46,85,87
"482",33.5595575916449,4.55606857397109,53,59,71,62,39,77,90
"483",35.4477385492191,5.05999657346923,42,50,59,59,38,83,87
"484",35.9136286822652,5.08223294886521,45,47,67,56,45,75,91
"485",44.0516629773673,5.75839752368717,50,45,61,65,37,80,89
"486",44.3395941270999,5.53966299090334,46,47,63,55,32,77,89
"487",36.4998901615472,5.77664764653249,38,47,64,55,38,79,90
"488",33.8689976828143,5.13217166467444,48,38,64,55,33,80,93
"489",31.081195197776,4.19313470020926,34,44,60,61,28,76,85
"490",38.5440149003141,5.44935008578659,40,39,62,52,29,70,85
"491",33.7282792487954,5.41264145683315,39,52,64,53,31,76,89
"492",43.8539779766331,4.59638595088801,55,48,64,57,35,82,84
"493",34.3431472820261,4.61191172252258,35,41,66,58,34,75,91
"494",37.3333192892372,6.09518774784029,44,39,64,68,35,80,89
"495",48.430830042132,6.34048004305313,57,50,67,62,27,67,81
"496",33.6732700061702,5.11440554667565,46,55,70,58,33,81,90
"497",37.9226998732644,4.60773537971838,52,48,65,59,35,83,90
"498",33.6793165833245,6.65235784319754,52,48,63,65,35,72,84
"499",38.0429609464659,3.75630239122539,48,48,65,55,32,83,92
"500",34.3802063948139,4.08807412922044,39,41,71,57,34,80,93
"501",37.2319093682108,5.85004347189394,45,56,62,62,37,81,88
"502",36.1093940735301,4.07468700490075,44,47,68,57,33,77,89
"503",33.450273278702,5.89358121444121,47,46,64,64,37,80,84
"504",37.0338780652717,4.05899026218813,33,33,58,55,33,75,89
"505",39.9748031081781,5.53895209410155,45,40,60,41,41,80,93
"506",41.7819023617112,4.81802560189466,43,48,74,59,39,76,89
"507",32.8818661872125,5.89176759496512,38,48,60,53,34,75,87
"508",36.251167200873,6.32920820523491,49,45,61,46,30,69,83
"509",40.4782735805667,4.89653387479352,41,50,59,55,39,80,87
"510",33.6573329564692,5.61506461072232,48,51,62,49,33,77,83
"511",29.4144979334488,3.2002276046638,38,42,62,55,38,74,88
"512",34.1922923244601,4.73729485835699,33,42,61,60,27,71,84
"513",34.0982816261933,3.78985812312158,42,55,66,49,49,83,89
"514",37.1424657769834,5.20447725255087,43,44,68,54,30,83,90
"515",35.7887896195059,4.98600589548809,30,44,65,63,32,76,87
"516",37.6944883847339,4.76479916018111,51,48,61,55,41,79,86
"517",35.7328827762198,4.81168134576205,43,34,58,59,29,68,88
"518",38.1223551840859,5.9512830688405,55,50,68,49,36,80,91
"519",35.901982675009,4.8459852140265,40,50,61,57,42,71,92
"520",40.5703043395632,6.85424450475186,39,41,66,54,34,78,92
"521",34.7880174242283,3.09583264561051,40,42,63,61,33,77,84
"522",37.8719999363178,5.35929970190046,47,47,63,57,37,77,83
"523",34.3454512951466,7.1145349462097,41,45,57,53,41,82,91
"524",37.6240194366125,3.86425101315684,47,52,73,52,35,74,90
"525",36.8568094825644,4.20374401421566,45,41,58,66,29,84,89
"526",31.9464380615842,4.60243054984925,41,47,56,53,32,84,85
"527",36.5673203301431,5.09172404154558,48,46,66,56,41,81,91
"528",40.5406409965079,4.76130592586472,50,49,70,52,35,79,90
"529",39.0441997695985,4.53803763630061,47,47,65,62,31,75,87
"530",37.4297428926627,6.9263406073496,51,43,62,53,34,78,87
"531",33.4230506688613,5.12205481482263,44,44,69,55,31,77,85
"532",40.5076859583673,6.09205057650629,47,52,64,61,36,76,85
"533",37.2376051268361,2.02774252455259,46,40,70,63,26,73,90
"534",35.644678741694,6.12848905096528,55,50,68,64,42,78,86
"535",41.9260846384023,6.31200012901363,51,55,79,64,43,79,89
"536",34.6912230352014,4.51739202693496,44,53,70,59,33,71,87
"537",37.9100828822735,4.77514100334618,44,51,68,60,36,78,91
"538",40.8452122635505,6.66776531087937,46,46,62,47,36,79,86
"539",38.8066683855113,5.04121853231661,48,49,66,53,43,79,90
"540",36.0789332063895,6.03817484555139,45,42,61,55,43,83,90
"541",35.7447456897321,5.58764293334225,50,48,66,60,31,83,94
"542",38.0654065901383,4.84170042285437,40,55,66,60,40,84,81
"543",38.5404433437987,4.70791458510842,48,50,61,56,38,83,88
"544",37.0558222009862,3.58010103666079,44,50,72,54,49,81,92
"545",40.95534691677,2.86168197479153,44,43,55,56,29,80,85
"546",36.8025040004855,4.9774998950974,47,49,70,65,35,75,89
"547",34.8991117650469,5.26977095362494,43,46,64,67,38,72,85
"548",38.611978394564,4.49703060096896,50,46,74,57,31,78,87
"549",30.3946530329382,5.63080739036771,39,52,65,52,38,83,86
"550",38.1759212313952,5.47456520841655,52,57,70,69,36,74,92
"551",38.4908828572712,4.65934093842356,49,51,70,56,41,76,85
"552",36.3253758537103,5.04960155952215,48,57,69,65,39,80,96
"553",33.6485705040043,6.2952631908601,47,47,61,54,36,81,86
"554",35.8150161900584,5.31462420495831,35,56,71,54,33,70,89
"555",41.6494910267089,5.80157250370233,51,48,68,48,28,67,91
"556",34.769456560604,5.48605889623246,38,53,69,59,36,85,84
"557",30.0048636468113,6.72556105665083,45,40,62,57,32,78,87
"558",39.4367363266276,5.1024328607508,39,39,62,55,30,72,85
"559",35.4960680283959,4.01016292506066,44,49,57,52,35,78,92
"560",35.4673403021429,4.53955879100111,49,53,59,50,38,86,90
"561",33.353907876535,5.23766149197159,45,40,67,52,31,79,86
"562",36.9323241149583,4.73060273582909,43,44,66,53,30,76,82
"563",39.1037179012891,4.83044593034336,40,59,67,56,39,82,88
"564",35.2375539232306,5.66486897326661,47,48,62,54,37,80,90
"565",35.1798161757436,4.22444908479465,46,43,64,54,31,82,90
"566",40.2899206450009,3.08073886897076,38,49,59,56,39,77,87
"567",36.2574709687591,7.01933253963338,47,45,67,52,32,73,85
"568",36.5202948600303,5.43521051486901,39,45,64,53,41,81,91
"569",35.1226652477948,6.05016883215485,43,54,74,59,32,76,90
"570",39.7013039068007,4.6878851593496,42,47,69,50,36,83,87
"571",34.0174191122013,5.09361761730455,34,38,58,48,32,73,89
"572",39.5477511576411,2.84681224941343,53,59,66,53,49,87,94
"573",39.4171068669293,5.35799307102649,46,46,59,54,44,79,87
"574",35.5971971920263,5.46786481132948,48,52,56,59,29,74,93
"575",39.54526094117,4.09331116512366,46,57,65,53,44,85,87
"576",39.9603095907881,4.47065008447325,43,50,64,50,36,75,91
"577",38.7268608655581,6.34357671685515,45,44,63,62,35,81,88
"578",43.0745261362545,5.46943405662348,56,49,71,48,36,79,86
"579",31.1129404263249,4.74689491224958,47,48,57,58,38,75,87
"580",33.5052372080872,5.36910371532843,35,43,64,55,37,74,92
"581",32.8704423588075,3.65329280954922,49,47,62,42,32,81,82
"582",37.5030398034093,6.1719354256206,51,54,68,50,32,75,88
"583",41.7538872374791,3.0912636550737,44,48,63,59,30,81,95
"584",42.0336668589287,3.99560918937601,55,54,69,54,32,83,88
"585",38.4648900951849,5.67668751365911,53,47,60,55,43,77,93
"586",39.636019787681,6.15232174421702,46,53,61,55,43,79,85
"587",36.5653753779104,3.26724008243669,39,48,59,53,23,66,81
"588",38.4069152802226,5.60130885658606,48,47,67,55,28,79,87
"589",38.1287064313885,5.3416503140745,47,47,62,57,39,78,90
"590",34.7168791748306,4.96471899093428,44,36,57,46,38,74,89
"591",36.1201151987474,4.37383498020427,36,46,62,53,32,77,92
"592",36.5954762067774,4.14402879025392,53,46,64,55,35,78,88
"593",41.1815374485191,5.15177784197379,51,52,70,62,34,73,85
"594",33.8890339309051,6.20637269384614,47,44,65,52,30,78,86
"595",30.656994556589,3.51142211679733,34,38,69,51,37,80,81
"596",39.3048346546132,3.94962587693124,38,55,67,63,28,75,83
"597",34.5515181377395,6.63787411690859,47,54,70,58,43,80,88
"598",35.6916792305183,3.79266581879672,45,48,62,52,31,77,87
"599",39.7141150938484,2.37384491539723,45,50,70,59,37,75,88
"600",34.7107412063551,5.01746326615102,34,49,74,54,33,85,87
"601",35.9767990610866,5.34419402736826,50,46,62,53,35,75,90
"602",41.5072736027038,5.01271983733213,54,49,66,57,40,80,88
"603",38.5849231369492,4.12654986681104,53,55,69,56,37,80,88
"604",38.6265740663929,5.34280028434122,43,53,63,50,38,75,90
"605",36.5899799328464,4.82261224571752,38,48,71,58,32,71,89
"606",33.5897984400918,5.92143325459061,51,47,65,55,36,77,89
"607",32.5101185369326,5.30094440220954,38,42,62,52,27,77,88
"608",36.3298430693302,5.6933867527098,42,49,59,53,32,77,90
"609",43.0051576833186,5.32547190627877,53,54,61,59,40,79,88
"610",37.6651114486409,5.40805102272887,53,44,65,56,24,71,91
"611",37.4931187277392,5.75984225589101,49,46,69,59,39,79,89
"612",37.99787082655,2.71284647954959,48,56,61,64,43,81,89
"613",35.8443760027257,5.51783826158846,40,56,66,59,37,79,92
"614",32.8037379203263,3.65276374171391,42,50,58,50,40,79,82
"615",45.0272223875555,5.36315985886833,50,54,65,57,42,86,90
"616",35.7289417339541,6.31475256465827,51,42,63,52,37,86,90
"617",36.1041954642008,4.55169408909221,46,41,68,60,27,74,89
"618",31.6229748194411,4.19183553174075,46,52,62,50,37,85,88
"619",36.2559753247957,4.91373150096042,42,50,54,55,35,79,90
"620",36.2580882448762,6.58542427252084,51,55,67,52,41,85,90
"621",36.233468864421,5.10105744818669,37,42,57,56,36,70,84
"622",31.6391856997223,5.14876221165297,39,36,61,54,31,68,88
"623",42.3539884480743,4.45356533185596,49,53,65,53,34,77,85
"624",42.2907590432376,4.47232441273588,50,44,56,56,37,74,86
"625",39.0688006658023,4.86012844050795,55,47,64,51,28,72,90
"626",33.6977780667282,3.41058858555015,41,44,65,54,37,76,89
"627",39.1435280706934,6.23410416568767,48,47,63,52,33,70,91
"628",36.2605890491979,4.66454515166789,50,51,68,71,36,87,92
"629",36.0406415022184,2.99899749319013,41,48,61,57,29,74,89
"630",41.0879328788641,4.98254159726163,42,44,66,53,31,75,89
"631",33.316352230052,4.75903310415639,38,44,55,46,33,76,88
"632",35.4663423017486,3.20801060107748,51,55,63,54,43,84,89
"633",34.8064150028051,7.04969151122701,40,47,63,61,26,75,87
"634",37.0592560206304,3.88278238848912,48,46,63,54,41,81,80
"635",32.28140825587,3.64645045518236,47,47,60,53,31,72,87
"636",34.8900001905151,5.45130231103092,49,36,59,53,25,69,86
"637",39.147796266723,6.0332274248505,49,53,63,60,37,73,89
"638",38.3956447192693,4.80411430488611,48,48,57,58,37,76,82
"639",34.0782930807871,5.22731038678075,40,35,70,55,40,84,81
"640",38.677653191405,3.89780025001251,47,58,71,50,47,90,92
"641",29.702080763783,5.95527736854135,35,38,62,61,25,76,91
"642",35.9785452198936,5.31283044591251,48,53,64,56,39,85,89
"643",39.1390995845507,5.10100571319913,47,45,65,57,34,80,89
"644",35.0228878405326,5.74811541429024,46,50,66,52,42,84,92
"645",36.8907921323005,5.99896089479361,40,49,69,59,40,77,92
"646",32.2201410954193,4.26748469098684,42,52,61,55,28,70,84
"647",39.5433783917433,5.48089524011079,40,43,69,63,32,76,90
"648",31.4488334540182,4.01054969174264,44,55,70,65,39,79,92
"649",36.0290481049291,7.22955904834575,48,55,64,53,43,76,86
"650",36.2342556624905,5.45673659958887,45,39,65,55,41,81,86
"651",37.1827636819202,4.96418455641534,44,51,70,55,32,83,89
"652",34.5295251129434,4.50955729358024,39,52,63,57,43,83,92
"653",42.4891914545081,4.77943338881918,39,51,60,61,31,69,88
"654",32.7102513526555,3.89879063921501,59,51,71,59,33,80,91
"655",37.7624114290138,5.06347047135705,37,52,61,55,43,79,89
"656",28.1806789139921,5.58352593308714,50,52,70,58,36,76,89
"657",37.0072474268304,4.48664115380524,44,38,64,53,37,76,91
"658",38.5289967137858,4.18744787807242,37,50,75,63,32,73,90
"659",33.7458399966581,3.37068009448544,39,39,58,52,30,75,90
"660",39.1144989306327,5.56890570651177,48,43,68,55,35,71,87
"661",37.9929290499826,5.33378330670496,42,49,59,60,28,75,88
"662",39.9289824189291,4.78867744063105,39,50,69,58,41,79,87
"663",34.4699803588038,4.44890206960076,41,44,60,63,30,77,92
"664",34.0882602854113,5.25836112894113,44,41,71,53,29,74,88
"665",31.6854059540712,3.624789553589,36,37,52,59,30,79,93
"666",36.0325889750622,3.5272458508973,47,43,66,48,38,80,87
"667",32.9835977729365,3.55479032715413,41,43,63,54,41,82,86
"668",39.0644680844382,4.63871157537883,50,50,67,61,31,76,90
"669",37.2138419567517,5.79070996473063,51,42,59,51,41,85,86
"670",43.5692570778375,5.71465784632399,48,49,66,57,32,78,84
"671",33.5268772020956,4.43484648270199,48,45,61,52,36,74,91
"672",40.545064192277,6.41801430342912,54,53,73,60,39,73,95
"673",35.4178949151755,3.85424321901,42,60,75,63,36,76,88
"674",32.6301159660677,4.50718217704762,47,44,67,53,30,71,84
"675",38.7189021114795,4.26694772634401,50,45,63,56,37,81,89
"676",32.6998668859834,5.15923208035453,37,43,62,59,29,75,88
"677",33.8344449444205,3.24880704078052,39,48,62,60,36,77,90
"678",34.8006643677341,6.18483086705245,38,40,62,54,30,82,93
"679",37.6327217927539,6.20703160102077,46,49,63,47,41,81,94
"680",34.003237818817,5.9776493265305,48,47,58,53,26,75,82
"681",40.2335509696169,4.91800825595681,62,50,66,48,31,73,92
"682",33.4030768524764,6.15626342259789,44,57,71,58,28,85,91
"683",37.6499111055541,5.48679633675251,41,44,61,57,30,79,84
"684",37.4292610893668,5.95884866279506,41,33,60,59,35,79,86
"685",33.8027497268411,5.17779237118878,51,50,67,58,29,81,88
"686",35.7141297678947,5.29225088103406,52,52,63,58,39,78,89
"687",35.031461569686,2.88665931534664,48,54,63,61,42,82,91
"688",39.8781829805728,4.46195208917891,40,44,66,64,39,76,93
"689",41.6681579083067,6.01402558475317,42,52,67,60,41,81,90
"690",33.8776106986353,5.10126964147385,42,55,51,56,39,80,90
"691",39.7917172256207,3.78129262845192,41,44,64,49,40,84,89
"692",36.7736622069634,4.04162320720885,41,58,65,59,35,78,90
"693",31.0984139528471,4.44420251539402,46,49,64,59,33,73,84
"694",34.7322890720644,7.12187591164329,47,49,68,66,32,78,89
"695",38.3834474815203,4.82041001243905,49,48,66,65,38,79,84
"696",37.4353198931436,4.35526459175726,41,55,63,51,49,85,89
"697",29.6730660367557,2.90741622824346,40,30,54,61,30,76,89
"698",38.7409560563547,3.09812916230114,39,46,65,61,33,80,90
"699",38.9651559954602,6.22225027632159,46,48,69,50,35,81,87
"700",36.0864734882217,4.14877955861984,49,52,60,57,35,78,88
"701",34.8772953021481,6.62120288295757,51,45,63,53,46,87,90
"702",42.9147160434347,4.67089719803548,46,48,69,55,45,83,88
"703",36.7300039580568,2.67359047255989,40,41,62,48,39,71,87
"704",36.9579482442042,7.1929979995365,45,51,66,55,39,76,89
"705",33.6296291886695,3.91752002360307,39,45,64,51,38,84,89
"706",32.9676096298714,4.49363903263994,44,57,60,60,39,77,85
"707",32.4305326868137,5.09591895683304,40,49,63,61,30,71,88
"708",35.7340953688535,4.87983474205844,42,45,60,52,42,79,87
"709",41.0827733922429,3.48133237032544,43,41,66,56,36,86,86
"710",42.2613845360046,3.48941493715705,47,49,63,46,36,79,85
"711",41.7050942030584,6.3956049282303,48,43,64,52,24,80,93
"712",40.8902667098432,4.29157805592004,41,59,64,50,50,86,93
"713",36.2872112456692,5.82793835310999,41,47,68,59,35,77,91
"714",33.3275495929579,6.70775583721357,52,45,61,55,44,79,92
"715",36.0165619595798,4.22083344312843,34,49,72,58,31,84,94
"716",29.7626491711832,4.29310093132802,41,50,59,49,38,77,90
"717",36.0586213796698,3.00709748948464,43,50,63,55,33,82,88
"718",41.9796361139371,6.89987653291093,48,52,63,52,36,81,87
"719",37.3928593018226,4.24379306412734,43,48,59,61,40,75,82
"720",40.2876660480688,4.62204422027578,49,47,66,44,37,78,91
"721",38.4680228708317,3.63604519851426,44,52,60,57,30,74,87
"722",34.663269113654,5.74195815930761,44,56,66,57,34,82,85
"723",42.2306780587881,6.61097599601383,50,46,68,50,28,73,90
"724",36.7648381440068,5.22738744689533,43,47,59,57,33,70,86
"725",34.0733386224324,4.59948432608264,44,47,57,55,31,74,94
"726",37.2119794742157,3.33041960035694,53,51,67,56,34,84,94
"727",32.4442014135304,6.4907010973021,46,56,72,59,41,91,90
"728",39.591337098374,5.6914874331984,43,40,72,56,34,76,87
"729",38.5047051560931,4.9590225233352,48,57,73,54,39,84,89
"730",35.935656011059,6.20434485267842,55,53,59,55,34,83,93
"731",35.5347133372264,6.29851496357034,49,46,62,55,33,72,89
"732",39.8088818418781,4.53778297924008,43,48,76,51,35,84,87
"733",33.8127748407336,3.77422625217782,40,41,70,51,34,70,83
"734",34.0485373848868,5.96326675410576,42,38,62,56,43,81,84
"735",38.2727436310602,5.69321122796088,49,51,57,55,34,73,80
"736",35.6460595583421,4.49860683407386,46,41,55,57,30,73,88
"737",39.7752543901717,8.15397141698372,48,46,65,60,38,74,84
"738",36.4041375705631,2.45089310498306,42,45,67,59,35,78,89
"739",40.5845530507012,4.99186191517091,44,50,64,55,42,75,88
"740",38.4866341155405,6.1387806409713,50,54,55,57,31,79,90
"741",30.2645422777211,6.48234646794641,37,45,66,52,42,81,86
"742",32.9938859187453,5.97584500896383,48,43,65,55,38,80,88
"743",40.8483256185331,5.14835029328322,44,55,61,57,35,73,91
"744",39.0723877125211,5.78890875730772,54,49,66,63,34,81,90
"745",34.0988119964251,5.55758121970771,51,57,61,56,28,77,93
"746",32.9626189449397,4.97260560695709,43,55,76,50,37,77,94
"747",40.1009961679472,4.12292504119976,43,52,74,56,16,78,86
"748",34.5646706210108,6.2162434707284,50,47,62,49,30,77,86
"749",42.4051764358545,4.64875018772508,46,46,53,58,38,81,91
"750",42.3146258811382,4.70560688262646,51,56,75,50,46,78,90
"751",32.6359258905928,5.25313780945896,36,46,57,57,33,80,87
"752",34.4630370622731,5.01149798582645,47,47,63,52,33,80,91
"753",33.2485610220275,3.02421603777494,48,48,62,55,41,78,88
"754",39.0018642037125,4.57367327613843,43,50,67,51,38,83,87
"755",33.1276909370871,5.61230256011016,37,41,52,57,35,79,88
"756",30.8949893845933,6.2308141088357,44,51,67,65,34,66,88
"757",43.0640409834775,3.72919219197032,49,53,69,62,27,70,88
"758",40.0179204628365,4.3494443364964,45,59,69,56,36,81,86
"759",39.451370803675,2.55683376281464,40,50,73,58,41,81,84
"760",35.0080351492683,5.99654859451847,40,39,66,58,26,67,83
"761",36.9661563062488,5.005113528409,54,51,69,58,38,82,91
"762",38.8590317686294,5.79102476383773,44,54,67,54,38,75,87
"763",33.1562837741074,4.43680846320886,44,35,62,58,32,78,91
"764",36.6272160208719,5.2138262026989,53,53,65,55,35,80,90
"765",37.5272249635053,5.97708266410222,55,58,66,53,40,75,90
"766",42.0783213834181,4.76583889736418,39,46,63,49,38,79,84
"767",38.9263981516208,5.84866055395477,46,50,55,62,34,73,89
"768",40.8466990970476,5.65397089056535,48,57,70,59,40,71,90
"769",37.4216409206421,3.40942997372612,33,48,64,52,37,86,89
"770",33.6624919504583,5.30942313291391,47,41,55,62,28,78,89
"771",35.9809690841143,2.5140178101144,41,46,63,54,34,80,93
"772",32.0057060822126,4.72156089270389,48,43,64,51,40,71,83
"773",39.7865552851608,4.44756624066646,50,54,73,55,33,68,86
"774",41.2504805041473,5.87604207279027,45,44,61,64,32,75,87
"775",36.811837667119,5.2934836944415,48,49,59,54,32,73,85
"776",34.0572929917064,4.4027779531281,43,40,71,56,29,73,90
"777",40.261450753711,4.84279639669245,48,48,66,58,29,77,88
"778",37.4179810796821,5.18418506027836,48,45,65,53,29,63,88
"779",35.8411837069786,3.98696798570121,38,44,62,50,34,81,89
"780",40.3707562695401,4.32015659526017,45,50,79,56,36,76,89
"781",34.7204630279272,3.75730638550024,42,46,59,64,34,82,87
"782",40.4468773096871,3.46498126352071,51,55,71,55,46,72,87
"783",34.4725712231897,4.47545998688959,41,45,62,62,26,68,85
"784",38.1742400211783,4.98147261454183,53,47,65,56,39,83,93
"785",39.6741317269559,3.43185282884103,50,59,64,53,33,80,91
"786",32.994223862337,5.46785167419539,53,40,59,55,32,78,92
"787",38.1943704335048,4.33217113601855,45,35,64,56,29,69,87
"788",36.6652395911535,5.31108235958752,50,53,66,64,31,80,89
"789",39.0272317499269,5.14255100416854,52,55,71,59,31,77,86
"790",34.6342061938623,4.62596527926919,51,54,64,53,34,68,90
"791",36.7390409978275,3.05507362396424,41,48,62,55,39,79,89
"792",41.1468520232674,3.40231868592961,48,52,64,57,39,81,88
"793",37.5054704914241,2.45934213902084,45,49,58,54,38,68,93
"794",39.4695728448254,6.36204724954097,36,43,70,59,36,74,80
"795",36.3373162071507,4.63933399664817,45,52,64,62,37,84,95
"796",33.9118250358559,6.93639731086409,41,48,58,60,39,76,90
"797",36.9672229274586,3.54411620246854,44,52,60,62,26,70,86
"798",33.3250265336777,6.48190570829728,44,36,67,63,34,83,89
"799",29.2116658346501,6.0761196360479,28,29,59,50,24,80,87
"800",40.5073677759745,4.24251159863403,55,47,63,48,26,73,83
"801",33.7392735490677,5.71408554443243,40,43,58,47,40,86,89
"802",31.5217509620608,5.5813846292329,36,44,61,59,33,89,86
"803",39.9858454218777,4.85327609757397,48,47,66,58,43,86,86
"804",36.9644146557078,6.50698177745129,55,55,55,58,33,73,89
"805",35.2011148157452,4.72046735675482,45,53,60,58,36,75,90
"806",36.4661560401937,7.02773873329871,47,45,63,58,32,80,92
"807",35.7220559745931,3.80425980417076,47,44,59,51,26,70,85
"808",39.9899763293652,6.31231789167378,50,51,63,51,48,79,93
"809",39.1829821255046,4.47599248722888,46,46,67,49,34,84,93
"810",31.8201082124095,5.3542495091413,40,47,63,67,41,82,90
"811",38.0601954869253,4.92832551231751,43,47,63,59,43,86,89
"812",39.1804409976987,4.86685569371497,44,62,66,52,38,85,91
"813",39.0047829279301,4.9119226156307,47,53,60,53,39,77,92
"814",29.7270480721474,5.91778893131064,43,62,55,58,39,83,87
"815",36.2939277249542,5.03143926436975,41,50,70,67,32,72,85
"816",42.9388999627539,6.35893058212786,52,48,68,58,37,79,87
"817",39.3903836159186,5.1134948450992,60,55,66,58,44,85,96
"818",31.8721714580624,5.17430654634009,43,53,63,55,31,77,85
"819",32.0089938643497,4.94651959531515,42,44,61,48,28,85,86
"820",38.4733286569466,4.57524196595685,48,52,57,49,40,83,90
"821",36.4778335432831,5.20791155209992,42,44,63,58,28,86,87
"822",39.8838716916325,5.99292291778912,47,45,72,61,44,86,90
"823",37.8814799850319,5.81385788845131,46,47,69,73,33,77,88
"824",37.2429980905275,5.99600558383351,39,38,61,54,24,78,88
"825",37.5509855283978,6.73274427091968,50,58,64,60,43,81,90
"826",37.498765106174,5.35704203443172,47,50,66,51,41,81,91
"827",33.1912028013572,5.15572633458215,47,46,64,55,31,82,86
"828",44.0484799618584,6.55278865626246,54,42,63,51,33,74,87
"829",32.763983777724,4.93593038215447,40,43,61,58,31,78,91
"830",36.9491155216533,3.99178124183632,52,44,55,53,26,78,93
"831",35.367041942135,4.10710447634296,48,48,62,57,36,74,87
"832",42.4003370000662,4.34548537877985,48,43,68,58,30,68,92
"833",40.0343205285377,3.5662171714788,49,49,68,50,36,74,86
"834",35.3088503322801,6.41818435319827,46,49,63,55,37,77,89
"835",37.6162623861251,4.40611433470667,48,51,62,60,36,76,89
"836",40.4963858505962,6.11897179804218,42,45,66,62,30,78,88
"837",43.7089685185207,7.38408156329113,49,49,71,57,41,80,87
"838",37.9067952285066,4.59671350584521,38,36,56,60,32,79,90
"839",33.8724801933069,5.37010855844375,41,43,63,52,28,63,90
"840",34.0493730595126,4.42470698626559,37,47,76,65,36,81,83
"841",43.0171557413026,7.91922880714949,53,49,65,63,36,79,88
"842",30.7882855484276,3.92108521047812,43,42,57,55,30,78,87
"843",46.1672271066456,6.17849132928048,51,56,68,62,42,81,93
"844",36.2159482177381,5.86960277317903,55,41,61,53,40,77,92
"845",35.6368202226588,5.93116630979851,46,44,65,57,44,78,86
"846",37.4726816663919,6.02468122759903,45,53,66,64,44,85,95
"847",39.8001661835958,5.61297505610497,35,40,66,48,37,80,91
